# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968 1970324837645244  1697034387   323664200  1697034387   323664200 "/usr/local/bin/verilator_bin"
S       427 21110623253323088  1697803769   164573100  1697803769   164573100 "counter.sv"
T      4458 3659174697997623  1697803873   271562400  1697803873   271562400 "obj_dir/Vcounter.cpp"
T      2835 2251799814444296  1697803873   271562400  1697803873   271562400 "obj_dir/Vcounter.h"
T      1853 844424930930877  1697803873   275561200  1697803873   275561200 "obj_dir/Vcounter.mk"
T       770 3659174697977193  1697803873   270546900  1697803873   270546900 "obj_dir/Vcounter__Syms.cpp"
T      1109 3096224744576088  1697803873   270546900  1697803873   270546900 "obj_dir/Vcounter__Syms.h"
T      1819 844424930930875  1697803873   275561200  1697803873   275561200 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 844424930930874  1697803873   274559400  1697803873   274559400 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 7599824371985345  1697803873   272573200  1697803873   272573200 "obj_dir/Vcounter___024root.h"
T      1919 844424930930873  1697803873   274559400  1697803873   274559400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 1407374884352184  1697803873   273574200  1697803873   273574200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 7599824371986095  1697803873   272573200  1697803873   272573200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 844424930930878  1697803873   276563500  1697803873   276563500 "obj_dir/Vcounter__ver.d"
T         0        0  1697803873   276563500  1697803873   276563500 "obj_dir/Vcounter__verFiles.dat"
T      1643 844424930930876  1697803873   275561200  1697803873   275561200 "obj_dir/Vcounter_classes.mk"
