# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968 1970324837645244  1697034387   323664200  1697034387   323664200 "/usr/local/bin/verilator_bin"
S       484 7318349394634276  1698188803   364964300  1698188803   364964300 "counter.sv"
T      4482 12103423998698399  1698275228   979277900  1698275228   979277900 "obj_dir/Vcounter.cpp"
T      2855 9570149208302439  1698275228   949638800  1698275228   949638800 "obj_dir/Vcounter.h"
T      1853 14073748835714107  1698275228   991253500  1698275228   991253500 "obj_dir/Vcounter.mk"
T       770 4503599627509337  1698275228   946369400  1698275228   946369400 "obj_dir/Vcounter__Syms.cpp"
T      1109 11258999068565719  1698275228   948614800  1698275228   948614800 "obj_dir/Vcounter__Syms.h"
T      1861 4503599627540193  1698275228   989245600  1698275228   989245600 "obj_dir/Vcounter__Trace__0.cpp"
T      3533 9570149208324190  1698275228   988247000  1698275228   988247000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845 14073748835684970  1698275228   981289400  1698275228   981289400 "obj_dir/Vcounter___024root.h"
T      1990 17732923532838398  1698275228   986223900  1698275228   986223900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594 7599824371340752  1698275228   983563400  1698275228   983563400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 7318349394629782  1698275228   982278500  1698275228   982278500 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 15762598695978124  1698275228   992248400  1698275228   992248400 "obj_dir/Vcounter__ver.d"
T         0        0  1698275228   993243100  1698275228   993243100 "obj_dir/Vcounter__verFiles.dat"
T      1643 4222124650835259  1698275228   990243600  1698275228   990243600 "obj_dir/Vcounter_classes.mk"
