# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10697968 1970324837645244  1697034387   323664200  1697034387   323664200 "/usr/local/bin/verilator_bin"
S      1281 3377699720743130  1697324521   974613800  1697324521   974613800 "bin2bcd.sv"
S       484 8162774324749833  1698274236   818830000  1698274236   818830000 "counter.sv"
T      4294 20547673299913259  1698275262    71575400  1698275262    71575400 "obj_dir/Vtop.cpp"
T      2811 17169973579382020  1698275262    32358900  1698275262    32358900 "obj_dir/Vtop.h"
T      1817 17451448556236064  1698275262    79046100  1698275262    79046100 "obj_dir/Vtop.mk"
T       738 57139420272275673  1698275262    31327300  1698275262    31327300 "obj_dir/Vtop__Syms.cpp"
T      1073 29836347531343878  1698275262    31327300  1698275262    31327300 "obj_dir/Vtop__Syms.h"
T      1918 13229323905558030  1698275262    77046800  1698275262    77046800 "obj_dir/Vtop__Trace__0.cpp"
T      4189 21673573206869222  1698275262    77046800  1698275262    77046800 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       891 22799473113615363  1698275262    72578500  1698275262    72578500 "obj_dir/Vtop___024root.h"
T     10241 12103423998704755  1698275262    76054000  1698275262    76054000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10309 15199648742519026  1698275262    75045900  1698275262    75045900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 13510798882206571  1698275262    72578500  1698275262    72578500 "obj_dir/Vtop___024root__Slow.cpp"
T       447 9288674231627050  1698275262    79046100  1698275262    79046100 "obj_dir/Vtop__ver.d"
T         0        0  1698275262    79046100  1698275262    79046100 "obj_dir/Vtop__verFiles.dat"
T      1611 12947848928865486  1698275262    78045400  1698275262    78045400 "obj_dir/Vtop_classes.mk"
S       554 5348024557765426  1698274281   531400600  1698274281   531400600 "top.sv"
